"Source:","/Users/GB080220/workspace/circuits/MIDI_Drum_Teacher/V3/HW/MidiDrumTeacherModule/MidiDrumTeacherModule.sch"
"Date:","Saturday, 16 November 2019 at 01:32:00"
"Tool:","Eeschema (5.1.4-0-10_14)"
"Generator:","/private/var/folders/w5/b4x09nqj6jxgkwxc9_bpcvkh0000gn/T/AppTranslocation/CDACDE6A-41F2-4689-B184-611A54BBA074/d/kicad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","301"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C11, C16, C20, C4, C12, C17, C21, C8, C13, C22, C25, C9, C14, C18, C19, C10, C15, ","18","100n X5R","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C3, C2, ","2","10u","C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Unpolarized capacitor",""
"C6, C28, ","2","100n","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C7, ","1","100nF","C","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C26, ","1","100pF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C27, C5, C36, ","3","22uF","C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Unpolarized capacitor",""
"C29, C31, ","2","1u MLCC 10V X7R","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C30, ","1","100n","C","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C32, ","1","4.7u","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C33, ","1","10n","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C34, ","1","1u","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C35, ","1","100n","C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Unpolarized capacitor",""
"C37, ","1","330p","C","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"D2, D5, D4, D3, D8, D7, D6, D11, D10, D9, D15, D14, D12, D18, D17, D16, D21, D20, D19, D24, D23, D22, D27, D26, D25, D30, D29, D28, ","28","1N4148","D","Diode_SMD:D_SOD-323_HandSoldering","Diode",""
"D13, ","1","BZT52C5V1","BZT52Bxx","Diode_SMD:D_SOD-123","500mW Zener Diode, SOD-123",""
"D_STATUS1, D_STATUS_2, D_STATUS_3, D_STATUS_4, D_STATUS_5, D_STATUS_6, D_STATUS_7, D_STATUS_8, D_STATUS_9, ","9","LED_RAGB","LED_RAGB","LED_THT:LED_D5.0mm-4_RGB","RGB LED, red/anode/green/blue",""
"J1, ","1","Molex 2Way KK254","Conn_01x05","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J12, ","1","Barrel_Jack","Barrel_Jack","Connector_BarrelJack:BarrelJack_Horizontal","DC Barrel Jack",""
"J_MIDI_IN1, ","1","DIN-5","DIN-5","custom_sockets:RS_5P180_DIN5_SOCKET_WSHIELD","",""
"J_OUT1, J_OUT2, J_OUT3, J_OUT4, J_OUT5, J_OUT6, J_OUT7, J_OUT8, J_OUT9, ","9","Barrel_Jack_Switch","Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_Horizontal","DC Barrel Jack with an internal switch",""
"L1, ","1","3.3uH","L_Core_Iron_Small","Inductor_SMD:L_Taiyo-Yuden_NR-80xx_HandSoldering","Inductor with iron core, small symbol",""
"OPT1, ","1","3R","Jumper_NC_Small","Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm","Jumper, normally closed, small symbol",""
"Q6, Q15, Q7, Q11, Q8, Q12, Q9, Q13, Q10, Q5, Q14, Q2, Q16, Q3, Q4, Q18, Q1, Q17, ","18","MMBT3904","MMBT3904","Package_TO_SOT_SMD:SOT-23","0.2A Ic, 40V Vce, Small Signal NPN Transistor, SOT-23",""
"Q20, Q19, Q23, Q22, Q25, Q24, Q27, Q26, Q29, Q28, Q31, Q30, Q33, Q32, Q35, Q34, Q37, Q36, ","18","MMBT3906","MMBT3906","Package_TO_SOT_SMD:SOT-23","-0.2A Ic, -40V Vce, Small Signal PNP Transistor, SOT-23",""
"Q21, ","1","DMG2301L","DMG2301L","Package_TO_SOT_SMD:SOT-23","-3A Id, -20V Vds, P-Channel MOSFET, SOT-23",""
"R1, R88, R85, R29, R34, R58, R63, R40, R45, R55, R59, R41, R46, R61, R64, R42, R47, R65, R66, R43, R48, ","21","10K","R","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Resistor",""
"R2, R14, R3, R15, R5, R67, R6, R16, R7, ","9","220K","R","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Resistor",""
"R4, ","1","220R","R","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Resistor",""
